[0.015s] Invoking command in '/home/leyla/Desktop/jpac2_ws/build/robot_description': CMAKE_PREFIX_PATH=/home/leyla/Desktop/linorobot2_ws/install/linorobot2_viz:/home/leyla/Desktop/linorobot2_ws/install/linorobot2_navigation:/home/leyla/Desktop/linorobot2_ws/install/linorobot2_gazebo:/home/leyla/Desktop/linorobot2_ws/install/linorobot2_description:/home/leyla/Desktop/linorobot2_ws/install/linorobot2_bringup:/home/leyla/Desktop/linorobot2_ws/install/linorobot2_base:/home/leyla/Desktop/linorobot2_ws/install/linorobot2:/home/leyla/turtlebot3_ws/install/turtlebot3_simulations:/home/leyla/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/leyla/turtlebot3_ws/install/turtlebot3_gazebo:/home/leyla/turtlebot3_ws/install/turtlebot3_fake_node:/home/leyla/Desktop/nexus_ws/install/ucb_interface:/home/leyla/Desktop/nexus_ws/install/turtlebot3_navigation2:/home/leyla/Desktop/nexus_ws/install/turtlebot3_cartographer:/home/leyla/Desktop/nexus_ws/install/rosbridge_test_msgs:/home/leyla/Desktop/nexus_ws/install/rosbridge_suite:/home/leyla/Desktop/nexus_ws/install/rosbridge_server:/home/leyla/Desktop/nexus_ws/install/rosbridge_msgs:/home/leyla/Desktop/nexus_ws/install/rosapi:/home/leyla/Desktop/nexus_ws/install/rosbridge_library:/home/leyla/Desktop/nexus_ws/install/rosapi_msgs:/home/leyla/Desktop/nexus_ws/install/robot_description:/home/leyla/Desktop/nexus_ws/install/linorobot2_navigation:/home/leyla/Desktop/nexus_ws/install/gazebo_ros_pkgs:/home/leyla/Desktop/nexus_ws/install/gazebo_ros:/home/leyla/Desktop/nexus_ws/install/gazebo_msgs:/home/leyla/Desktop/nexus_ws/install/gazebo_dev:/home/leyla/Desktop/robot_con_ws/install/robot_description:/home/leyla/Desktop/nexus_ws/install/manual:/home/leyla/Desktop/nexus_ws/install/code_py:/home/leyla/Desktop/robot_con_ws/install/control_py:/home/leyla/Desktop/ver_ws/install/stage_ros2:/home/leyla/Desktop/ver_ws/install/robot_nav:/home/leyla/Desktop/ver_ws/install/navigation_tb3:/home/leyla/Desktop/ver_ws/install/cartographer_rviz:/home/leyla/Desktop/ver_ws/install/cartographer_ros:/home/leyla/Desktop/ver_ws/install/cartographer_ros_msgs:/home/leyla/Desktop/newvis_ws/install/panda_movet:/opt/ros/humble:/home/leyla/Desktop/robot_con_ws/install/ensamblaje_jpac2:/home/leyla/Desktop/ver_ws/install/Stage:/home/leyla/Documents/ejercicio2_ws/install/test_move:/home/leyla/Documents/ejercicio2_ws/install/panda_movet:/home/leyla/Desktop/newvis_ws/install/panda_assist:/home/leyla/Desktop/newvis_ws/install/robot_description /usr/bin/cmake /home/leyla/Desktop/jpac2_ws/src/robot_description -DCMAKE_INSTALL_PREFIX=/home/leyla/Desktop/jpac2_ws/install/robot_description
[0.090s] -- The C compiler identification is GNU 11.4.0
[0.170s] -- The CXX compiler identification is GNU 11.4.0
[0.178s] -- Detecting C compiler ABI info
[0.278s] -- Detecting C compiler ABI info - done
[0.288s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.289s] -- Detecting C compile features
[0.289s] -- Detecting C compile features - done
[0.293s] -- Detecting CXX compiler ABI info
[0.414s] -- Detecting CXX compiler ABI info - done
[0.426s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.427s] -- Detecting CXX compile features
[0.427s] -- Detecting CXX compile features - done
[0.434s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.677s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.939s] -- Configuring done
[1.042s] -- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/launch/union.launch.py
[1.043s] -- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/urdf
[1.043s] -- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/urdf/JPAC2.xacro
[1.043s] -- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/urdf/JPAC2.urdf
[1.043s] -- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/rviz
[1.043s] -- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/rviz/min.rviz
[1.043s] -- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/rviz/urdf.rviz
[1.043s] -- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes
[1.043s] -- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/visual
[1.043s] -- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/visual/BaseGiratoria2_Link.STL
[1.044s] -- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/visual/Ruedita2_Link.STL
[1.044s] -- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/visual/RuedaIzquierda_Link.STL
[1.044s] -- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/visual/BaseGiratoria1_Link.STL
[1.044s] -- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/visual/RuedaDerecha_Link.STL
[1.044s] -- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/visual/base_link.STL
[1.044s] -- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/visual/Ruedita1_Link.STL
[1.044s] -- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/collision
[1.044s] -- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/collision/link3.obj
[1.045s] -- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/collision/link1.obj
[1.045s] -- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/collision/link7.obj
[1.045s] -- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/collision/hand.obj
[1.045s] -- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/collision/link0.obj
[1.045s] -- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/collision/finger.obj
[1.045s] -- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/collision/link2.obj
[1.045s] -- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/collision/link4.obj
[1.046s] -- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/collision/link6.obj
[1.050s] -- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/collision/link5.obj
[1.050s] -- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/world
[1.051s] -- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/world/custom.sdf
[1.051s] -- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/world/creado.sdf
[1.051s] -- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/config
[1.051s] -- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/config/nav2_params.yaml
[1.051s] -- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/config/slam_toolbox.yaml
[1.051s] -- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/urdf
[1.051s] -- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/urdf/JPAC2.xacro
[1.051s] -- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/urdf/JPAC2.urdf
[1.052s] -- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes
[1.052s] -- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/visual
[1.052s] -- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/visual/BaseGiratoria2_Link.STL
[1.052s] -- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/visual/Ruedita2_Link.STL
[1.052s] -- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/visual/RuedaIzquierda_Link.STL
[1.052s] -- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/visual/BaseGiratoria1_Link.STL
[1.052s] -- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/visual/RuedaDerecha_Link.STL
[1.052s] -- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/visual/base_link.STL
[1.053s] -- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/visual/Ruedita1_Link.STL
[1.053s] -- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/collision
[1.053s] -- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/collision/link3.obj
[1.053s] -- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/collision/link1.obj
[1.053s] -- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/collision/link7.obj
[1.053s] -- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/collision/hand.obj
[1.053s] -- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/collision/link0.obj
[1.053s] -- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/collision/finger.obj
[1.053s] -- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/collision/link2.obj
[1.053s] -- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/collision/link4.obj
[1.053s] -- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/collision/link6.obj
[1.053s] -- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/collision/link5.obj
[1.053s] -- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/rviz
[1.053s] -- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/rviz/min.rviz
[1.054s] -- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/rviz/urdf.rviz
[1.054s] -- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/world
[1.054s] -- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/world/custom.sdf
[1.054s] -- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/world/creado.sdf
[1.054s] -- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/lib/robot_description/lidar3d.py
[1.054s] -- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/lib/robot_description/medir_wall.py
[1.054s] -- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/lib/robot_description/conversion.py
[1.054s] -- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/lib/robot_description/dist.py
[1.054s] -- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
[1.054s] -- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
[1.054s] -- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
[1.054s] -- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
[1.054s] -- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/environment/path.sh
[1.054s] -- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/environment/path.dsv
[1.055s] -- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/local_setup.bash
[1.055s] -- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/local_setup.sh
